long,lat,nombre_centro,calle,altura,piso_dpto,barrio,comuna
-58.525691,-34.649658,DESHOJANDO MARGARITAS,MONTIEL,968,,Liniers,9
-58.503474,-34.647446,GANAS DE VIVIR,POLA,934,,Mataderos,9
-58.521403,-34.636559,LA PORTENA,RESERVISTAS ARGENTINOS,219,,Liniers,9
-58.476921,-34.658358,ESTRELLA,SARAVIA,2267,,Parque Avellaneda,9
-58.491778,-34.64623,EL HORNERO,TAPALQUE,4834,,Parque Avellaneda,9
-58.51962,-34.627428,DE VILLA REAL,ARREGUI,6013,,Versalles,10
-58.509055,-34.619768,SAN PEDRO APOSTOL,BERMUDEZ,2011,,Monte Castro,10
-58.511846,-34.625218,LOS GURISES,BOLONIA,5382,,Villa Luro,10
-58.500433,-34.625123,MI CASITA,CAMARONES,4796,,Vélez Sarsfield,10
-58.49468,-34.631633,7 DE JUNIO,BERMUDEZ,536,,Villa Luro,10
-58.514968,-34.617349,RINCON DE AMIGOS FRANCISCO MANRIQUE,CERVANTES,2481,,Villa Devoto,11
-58.50959,-34.623525,CERVANTES,CALDERON DE LA BARCA,1733,,Monte Castro,10
-58.509886,-34.659277,ANGELITA,BRAGADO,6875,,Mataderos,9
-58.50078,-34.638585,ALFONSINA STORNI,DANTE,81,,Villa Luro,10
-58.50227,-34.631574,ROSAS DE OTOÑO,DIAZ CESAR,5311,,Villa Luro,10
-58.494459,-34.638111,VILLA LURO CENTRAL,FALCON RAMON L,4780,,Villa Luro,10
-58.525116,-34.631342,AGRUPACION AFILIADOS A PAMI 2,GALLARDO,616,,Versalles,10
-58.509638,-34.629711,DR RAMON CARRILLO,GARCIA JUAN A.,5566,,Villa Luro,10
-58.495545,-34.622723,MORDISQUITO,CAMARONES,4356,,Floresta,10
-58.527065,-34.620288,ASOC CIVIL RECREATIVO DE JUB Y PENS PLAZA VILLA REAL,IRIGOYEN,2340,,Villa Real,10
-58.528436,-34.630858,LOS AMIGOS DE VERSAILLES,LASCANO,6888,,Versalles,10
-58.496956,-34.642674,RINCON DE LA AMISTAD GRUPO HIV,LEOPARDI,443,,Villa Luro,10
-58.496871,-34.624914,LA PRIMAVERA DE LA VIDA,MAGARI,4546,,Vélez Sarsfield,10
-58.494545,-34.639845,FELICIDAD,HOMERO,243,,Villa Luro,10
-58.5092,-34.613648,PLENO VIVIR,PASAJE BOSTON,2775,,Villa Devoto,11
-58.479059,-34.635756,DE CIEGOS Y DISMINUIDOS VISUALES,RAFAELA,3786,,Floresta,10
-58.524803,-34.6357,VOLVER A VIVIR,RESERVISTAS ARGENTINOS,452,,Liniers,9
-58.514365,-34.603063,ABUELOS UNIDOS,RICARDO GUTIERREZ,4302,,Villa Devoto,11
-58.496746,-34.621864,8 DE OCTUBRE,SAN BLAS,4369,,Floresta,10
-58.509722,-34.631444,ABUELOS DE VILLA LURO,SAN BLAS,5462,,Villa Luro,10
-58.503173,-34.614858,LUCES DE BUENOS AIRES,SANABRIA,2350,,Monte Castro,10
-58.493808,-34.624915,SUYAI,SEGUROLA AV.,1174,,Floresta,10
-58.513943,-34.6272,LA MUCHACHADA DEL AYER,VICTOR HUGO,1351,,VERSALLES,10
-58.519515,-34.619947,PLAZA TERAN,MELINCUE,5400,,Villa Real,10
-58.497516,-34.6362,DE VILLA LURO LA AMISTAD,YERBAL,5025,,Villa Luro,10
-58.494422,-34.581582,ARGENTINA NUESTRO HOGAR,av mosconi,2210,,Villa Pueyrredón,12
-58.512129,-34.617494,DOÑA FILOMENA,BERMUDEZ,2316,,Monte Castro,10
-58.521478,-34.610241,AMOR Y PAZ,BERMUDEZ,3351,,Villa Devoto,11
-58.464833,-34.615372,ESENCIA DE VIDA,BOYACA,1120,,Villa General Mitre,11
-58.464889,-34.615299,14 DE MAYO DE 1989,BOYACA AV,1132,,Villa General Mitre,11
-58.474627,-34.608747,ASOC DE LA TERCERA EDAD SARMIENTO EL SAUCE,BUFANO ALFREDO DR,2030,,Villa General Mitre,11
-58.513339,-34.620965,RAMON CARRILLO DE VILLA DEVOTO,CALDERON DE LA BARCA,2086,,Monte Castro,10
-58.487759,-34.616142,HOMERO MANZI,CAMARONES,3487,,Villa Santa Rita,11
-58.475306,-34.605671,CARACAS,CARACAS,2321,,Villa del Parque,11
-58.476747,-34.60396,ESQUINA DE ENCUENTRO,CARACAS,2500,,Villa del Parque,11
-58.486261,-34.618439,VOLVER A EMPEZAR,DIAZ CESAR GRAL,3550,,Villa Santa Rita,11
-58.459721,-34.603331,12 DE OCTUBRE,FRAGATA SARMIENTO,1951,,VILLA CRESPO,11
-58.462106,-34.611259,PRONAPO,Galicia,1794,,Villa General Mitre,11
-58.498881,-34.61053,EL ALBA,GONZALEZ JOAQUIN V.,2469,,Villa del Parque,11
-58.514365,-34.603063,SOLAMENTE AMIGOS,GUTIERREZ RICARDO,4302,,Villa Devoto,11
-58.505677,-34.594028,CENTRO CULTURAL Y SOCIAL EVA DUARTE,LAVALLOL,4210,,Villa Devoto,11
-58.508943,-34.585553,JUVENILLA,CUENCA,5089,,Villa Pueyrredón,12
-58.499126,-34.60254,LOS AUTENTICOS DE VILLA DEL PARQUE,Tinogasta,3455,,Villa del Parque,11
-58.492457,-34.611361,TITA MERELLO,MARTIN PESCADOR,2167,,Villa del Parque,11
-58.491358,-34.602565,LA FLOR DEL PARQUE,NOGOYA,3045,,Villa del Parque,11
-58.510127,-34.613767,NUESTRO MUNDO FELIZ,NOGOYA,4682,,Villa Devoto,11
-58.498778,-34.606885,HUGO DEL CARRIL DE VILLA DEL PARQUE,NOGOYA,3705,,Villa del Parque,11
-58.510548,-34.614016,DEVOTO SUR,NOGOYA,4712,,Villa Devoto,11
-58.511817,-34.615239,DR RAMON CARRILLO 1� ASOCIACION CIVIL,POSADAS ALEJANDRO,2760,,Villa Devoto,11
-58.52159,-34.608844,ABUELOS SIGLO XXI,QUEVEDO,3770,,Villa Devoto,11
-58.483627,-34.612531,14 DE MAYO,SAN BLAS,3075,,VILLA GRAL. MITRE,11
-58.48979,-34.597174,REJUVENECER EL ATARDECER,SAN MARTIN AV.,5125,,Agronomía,15
-58.48979,-34.597174,SAGRADO CORAZON,SAN MARTIN AV.,5125,,Agronomía,15
-58.497229,-34.610851,CARLOS CARELLA,SAN NICOLAS,2394,,Villa del Parque,11
-58.503995,-34.613872,CAPICUA,SANABRIA,2442,,Monte Castro,10
-58.468886,-34.60277,LA PATERNAL,SANCHEZ,2256,,Villa General Mitre,11
-58.507874,-34.576325,"CLUB DE LA TERCERA JUVENTUD-DELEGACION RINCON ARGENTINO ""LA CASA DE EVA PERON""",ALBARELLOS,2705,,Villa Pueyrredón,12
-58.494826,-34.5702,LOS CAMINANTES,ANDONAEGUI,3148,,VILLA URQUIZA,12
-58.485679,-34.551488,CASA DEL JUBILADO,BESARES,3933,,Saavedra,12
-58.488569,-34.573217,DEL CARMEN DE URQUIZA TERCERA EDAD,CULLEN,5115,,VILLA URQUIZA,12
-58.501989,-34.573005,EL REENCUENTRO DE LOS AMIGOS,IBERA,6085,,Villa Urquiza,12
-58.509761,-34.579865,LUNA BU,LARSEN,2990,,Villa Pueyrredón,12
-58.475699,-34.575355,SAAVEDRA-URQUIZA,LUGONES,1955,,Villa Urquiza,12
-58.49243,-34.551559,ARGENTINA EN MOVIMIENTO,MACHA,4516,,Saavedra,12
-58.49623,-34.564146,EL FUTURO,AV. triunvirato,5852,,Villa Urquiza,12
-58.483108,-34.569504,SIEMPRE JUNTOS DE VILLA URQUIZA,RIVERA PEDRO I,4671,,Villa Urquiza,12
-58.473265,-34.566898,JUNTOS,ROMULO NAON,2500,,Villa Urquiza,12
-58.483396,-34.549324,CONVIVENCIA FELIZ,RUIZ HUIDOBRO,3538,,Saavedra,12
-58.482998,-34.547467,ESTRELLAS DE SAAVEDRA,SUPERI,4437,,Saavedra,12
-58.49799,-34.588896,AMISTAD Y LIBERTAD,TERRADA,4243,,Villa Pueyrredón,12
-58.493259,-34.567894,NUESTRA CASA,TRIUNVIRATO AV.,5537,,Villa Urquiza,12
-58.466632,-34.555341,2 DE ABRIL-MALVINAS ARGENTINAS,MOLDES,3045,,Núñez,13
-58.467446,-34.559117,DE ADULTOS MAYORES QUE SABEN VIVIR,UGARTE MANUEL,2991,,BELGRANO,13
-58.458544,-34.573208,FORTALEZA,VIRREY AVILES,3167,,Colegiales,13
-58.455304,-34.561952,GRUPO DE TERCERA EDAD ARDILLAS,VUELTA DE OBLIGADO,2042,,Belgrano,13
-58.422587,-34.592417,PARTICIPANDO,GASCON,1549,,PALERMO,14
-58.422855,-34.59451,ARMONIA DE LA PARROQUIA SANTA LUCIA DE PALERMO,GASCON,1375,,Palermo,14
-58.424693,-34.584387,PARTICIPAR,PARAGUAY,4534,,Palermo,14
-58.443213,-34.585072,AMANECER DE PRIMAVERA,RAVIGNANI EMILIO DR.,1330,,Palermo,14
-58.439986,-34.597596,VILLA CRESPO CENTRAL,ACEVEDO,460,,VILLA CRESPO,15
-58.479094,-34.587898,AMISTAD Y UNION,ANDONAEGUI,1246,,Parque Chas,15
-58.459885,-34.60345,AMIGOS POR EL TEJO,FRAGATA SARMIENTO,1942,,Paternal,15
-58.476851,-34.584908,AMIGOS DEL VILLA MODELO,ARISMENDI,2686,,Parque Chas,15
-58.478116,-34.58579,DE TERCERA EDAD LA ESPERANZA DE PARQUE CHAS,ARISMENDI,2801,,PARQUE CHAS,15
-58.465326,-34.614535,AMIGOS DE VILLA MITRE,AVENIDA BOYACA,1293,,Villa General Mitre,11
-58.469623,-34.58213,A EMPEZAR,AV. CHORROARIN,1260,,VILLA URQUIZA,15
-58.452683,-34.586465,JOVENES DEL TERCER MILENIO-ASOCIACION CIVIL,AV. FOREST,455,,Chacarita,15
-58.479161,-34.582158,EL LABERINTO DE PARQUE CHAS,AV. GRAL. BENJAMIN VICTORICA,2642,,Parque Chas,15
-58.445475,-34.589853,DR RENE G FAVALORO (EX BONPLAND),BONPLAND,860,,Chacarita,15
-58.442962,-34.597825,22 DE AGOSTO,CAMARGO,825,,Villa Crespo,15
-58.469627,-34.582402,ABUELOS DE VILLA ORTUZAR,CHORROARIN AV,1236,,Villa Ortúzar,15
-58.471938,-34.580436,JUSTICIA SOCIAL,CHARLONE,2185,,LA PATERNAL,15
-58.469075,-34.593296,LA ISLA DE LA PATERNAL,DONATO ALVAREZ,2696,,Paternal,15
-58.468379,-34.587906,EL FORTIN DE VILLA ORTUZAR,ESTOMBA,294,,Villa Ortúzar,15
-58.452148,-34.586156,CHACARITA COLEGIALES,GUEVARA,525,,Chacarita,15
-58.476443,-34.58662,UNIDOS PARA SIEMPRE,LLERENA,2727,,Parque Chas,15
-58.467065,-34.601571,DE VIDA EN AMOR,MANUEL RICARDO TRELLES,2349,,Paternal,15
-58.458412,-34.595958,"TIERRA, TECHO Y TRABAJO",NEWBERY JORGE,4866,,Chacarita,15
-58.460566,-34.600636,CARLOS MORA,NICASIO ORO,2242,,Paternal,15
-58.469067,-34.594546,LOS ABUELOS DEL CIRCULO DE LA PATERNAL,PAZ SOLDAN,5035,,Paternal,15
-58.369571,-34.6316,AMISTAD Y ESPERANZA,TOMAS LIBERTI,1135,,La Boca,4
-58.365605,-34.643172,DONA BETTY DE LA BOCA,IRALA,1562,,La Boca,4
-58.469461,-34.676591,GRANDES ESPERANZAS,LARRAYA,4194,,VILLA LUGANO,8
-58.483746,-34.619634,Sueño Cumplido,Concordia,1305,,Villa Santa Rita,11
-58.46875,-34.63346,Floparch,J. B. Alberdi,2908,,Flores,7
-58.509699,-34.577407,DR. RAUL MATERA,Av. Albarellos,2879,,Villa Pueyrredón,12
-58.516677,-34.600287,VENGO A PROPONERLES UN SUEÑO,SANABRIA,4277,,Villa Devoto,11
-58.491214,-34.589682,TODOS UNIDOS,Pedro Moran,2456,,Agronomía,15
-58.480797,-34.609597,NELLY OMAR,juan agustin garcía,2791,,Villa Santa Rita,11
-58.494416,-34.605683,CARLOS GARDEL 1º,Baigorria,3373,,Villa del Parque,11
-58.423132,-34.61456,JOVENES CORAZONES,QUINTINO BOCAYUVA,193,,Almagro,5
-58.473381,-34.611388,VIDA,CESAR DIAZ,2451,,Villa General Mitre,11
-58.522955,-34.641509,EL CAMINO REAL DE LINIERS,IBARROLA,6864,,Liniers,9
-58.37908,-34.649324,21 DE DICIEMBRE,AV. GRAL IRIARTE,2295,,Barracas,4
-58.457016,-34.567769,MARIO GAGLIANO,JOSE HERNANDEZ,2786,PB,Belgrano,13
-58.49162,-34.619131,LA VIDA ES BELLA,BAHIA BLANCA,1609,,Floresta,10
-58.47943,-34.582459,JUAN MANUEL DE ROSAS,AVALOS,1554,,Parque Chas,15
-58.488156,-34.670733,GENERAL PUEYRREDON,ZUVIRIA,5921,,Villa Lugano,8
-58.50356,-34.57598,AMIGOS DE LA PLAZA ALEM,larsen,2450,,Villa Pueyrredón,12
-58.49112,-34.606392,ALEGRES MOMENTOS,CUENCA,2545,,Villa del Parque,11
-58.48979,-34.597174,SAGRADO CORAZON,AV SAN MARTIN,5125,,Agronomía,15
-58.517565,-34.652882,CUQUI ROBLES,EMILIO CASTRO,7035,,Liniers,9
-58.474976,-34.678041,MILAGRO AL SUR,SAYOS,5733,,Villa Lugano,8
-58.385995,-34.614767,ESPACIO PORTEÑO,SAN JOSE,543,,Monserrat,1
-58.404013,-34.656472,BARRIO ESPORA,Av. Osvaldo Cruz,3890,,Nueva Pompeya,4
-58.389915,-34.622069,DR. RAMON CARRILLO,Solis,1154,,Constitución,1
-58.459523,-34.641364,DR. FAVALORO FLORES SUR,PILLADO,1076,,Flores,7
-58.483682,-34.63176,LA TACITA,BACACAY,3975,,Floresta,10
-58.489921,-34.572153,CABOPE,Baunes,2751,,Villa Urquiza,12
-58.516844,-34.633073,CENTRO DE JUBILADOS BARRIO KENNEDY,Juan B.Justo,9100,,Liniers,9
-58.468258,-34.642247,ALEGRIA Y FELICIDAD,portela,891,,Parque Avellaneda,9
-58.400284,-34.599662,CENTRO DE JUBILADOS Y PENSIONADOS SORDOMUDOS DE LA REPUBLICA ARGENTINA,AV CORDOBA,2330,,Balvanera,3